Sample ID,Site,Date,Time,Type,Type2,Index-notes,ICP-notes,Fe_mg_L,Mn_mg_L,Cu_mg_L,Zn_mg_L,Si_mg_L,K_mg_L,P_mg_L,Mg_mg_L,Na_mg_L,Al_mg_L,Ca_mg_L,Fl_mg_L,Cl_mg_L,NO2_mg_L,Br_mg_L,NO3_mg_L,PO4_mg_L,SO4_mg_L,IC-notes,NRS_LWIA_notes,dD,d18O,iso-notes,TOC run date,TOC mg_L,TOC notes
ISO23-161,Hungerford,01/04/2023,12:00,Soil water lysimeter wet,Endmember,Wet Soil Lys,,,,,,,,,,,,,,,,,,,,,,-65.565,-9.298,Wet Soil Lys,,,
ISO23-164,Hungerford,01/24/2023,12:00,Baseflow,Endmember,,,,,,,,,,,,,,,,,,,,,,,-66.275,-9.682,,,,
ISO23-165,Wade,01/24/2023,12:00,Baseflow,Endmember,,,,,,,,,,,,,,,,,,,,,,,-76.707,-11.481,,,,
ISO23-163,Wade,01/25/2023,12:00,Snowmelt lysimeter,Endmember,,,,,,,,,,,,,,,,,,,,,,,-94.197,-13.792,"Data rubbed off of bottle, don't know type of lysimeter MED guessing SM",,,
RI23-1004,Hungerford,02/10/2023,4:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,,19.93285684,,,12.13270472,1.608650899,19.33643425,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-72.393,-10.536,,03/01/2023,4.82,
RI23-1005,Hungerford,02/10/2023,10:00,Grab/Isco,Stream,need to verify type,,0.05985216,0.036704559,0.000798254,-0.005531601,2.127724577,3.346318279,0.089466635,6.439820672,16.18550491,-0.052922472,43.3871675,0.001115392,25.14337379,0.794758979,,11.79256393,1.597841645,33.67334809,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-78.866,-11.598,,03/01/2023,5.34,
RI23-1006,Wade,02/10/2023,13:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,0.137212689,1.901304161,,,2.633325453,1.593012871,6.720393662,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-80.253,-12.024,,03/01/2023,2.33,
RI23-1007,Hungerford,02/10/2023,16:00,Grab/Isco,Stream,need to verify type,,0.082126397,0.033194773,0.002213523,-0.012900553,1.24524998,4.098671691,0.071499685,3.620690446,11.15168174,-0.016383218,22.33848448,0.045780175,16.50393641,0.794017159,,11.88205455,1.60265606,16.17502768,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-80.652,-11.977,,03/01/2023,6.12,
RI23-1008,Hungerford,02/11/2023,12:30,Grab/Isco,Stream,need to verify type,,0.074341045,0.017434733,0.00111115,-0.011289398,2.069521638,3.418112019,0.044272156,5.359727691,13.07524719,-0.036117375,34.73109392,0.219767087,19.9861589,,,17.57750099,,27.1699378,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-75.973,-11.294,,03/01/2023,5.47,
RI23-1009,Wade,02/15/2023,15:00,Grab/Isco,Stream,need to verify type,,-0.000368339,-0.013919312,0.000669407,0.087810647,1.348993671,0.06050381,-0.0430525,0.492410853,0.307739575,0.001906674,3.817650163,,1.958206135,,,2.365147881,,8.192964126,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-78.421,-11.844,,03/01/2023,1.95,
RI23-1010,Wade,02/15/2023,19:00,Grab/Isco,Stream,need to verify type,,0.015831472,-0.000334966,-0.001383981,0.084259266,1.297124953,0.251027006,-0.016190683,0.484988789,0.275805473,0.031647044,3.482074529,,1.969762242,,,2.337740572,,8.039079548,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-78.932,-11.876,,03/01/2023,1.83,
RI23-1011,Wade,02/15/2023,23:00,Grab/Isco,Stream,need to verify type,,0.015128181,-0.00022341,-0.001005024,0.06562293,1.252658832,0.267325425,-0.018118794,0.44223053,0.297100354,0.037399116,3.287053757,,1.928914173,,,2.370623019,1.60495193,7.654232692,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-79.978,-12.027,,03/01/2023,1.89,
RI23-1025,Wade,02/15/2023,12:00,Grab,Stream,need to verify type,,0.016031573,0.004307287,-0.001298871,0.074909673,1.327972174,0.239991482,-0.02314997,0.463008907,0.26890064,0.033283942,3.486294451,,,,,,,,,,-78.111,-11.784,,03/01/2023,1.58,
RI23-1026,Hungerford,02/15/2023,14:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,,36.0978,,,25.2192,1.6233,24.5824,There is no 33 - though there are 2 34s,,-71.186,-10.577,,03/01/2023,4.62,
RI23-5000,Wade,02/15/2023,12:00,Soil water lysimeter dry,Endmember,dry site,WD_lysmtr_021523,0.091445162,0.005409173,0.00021518,0.01622452,0.429856652,0.380634415,-0.03678504,0.396151045,-0.016981079,0.38854617,0.577446065,,1.923457692,,,4.33844694,1.589903809,2.869524728,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-93.641,-13.233,,03/01/2023,4.95,
RI23-5001,Hungerford,02/15/2023,12:00,Soil water lysimeter wet,Endmember,wet site,HF_wet_lysmtr_021523,0.09529109,0.000096409,-0.000284104,-0.003846345,1.878128524,0.59333239,-0.016290333,0.753155928,1.240985995,0.23388279,3.508331025,,3.04384406,,,9.087003229,1.603273102,6.460805047,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,,,,03/01/2023,3.76,
RI23-5002,Hungerford,02/15/2023,12:00,Snowmelt lysimeter,Endmember,,HF_snow_lysmtr_021523 duplicate,0.000298482,-0.002068926,0.000646314,0.004475379,6.780331804,0.394923806,0.042204473,4.262023065,3.591937815,-0.010027985,29.03969809,0.057106365,6.380104084,0.811890334,,4.96921924,,5.218622354,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-90.225,-13.668,Wet Site,03/01/2023,3.53,
RI23-5003,Hungerford,02/15/2023,12:00,Soil water lysimeter dry,Endmember,dry site,HF_dry_lysimtr_021523,-0.002137737,-0.017859021,0.002659136,-0.007235935,4.330232872,0.274426664,0.014075412,3.549444341,2.993341772,-0.021851568,26.67682151,,5.625607653,,,65.63708637,1.535731233,17.22829595,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-79.175,-11.536,Dry lys,03/01/2023,6,
RI23-5004,Wade,02/15/2023,12:00,Snow,Endmember,,WD_snow_021523,-0.023113687,-0.015549119,-0.000157782,0.00247053,-0.148588935,-0.030691816,-0.050474293,0.010751893,-0.13914081,-0.013698645,0.111409852,,1.7332,,,2.5428,,3.4481,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,,,,03/01/2023,0.19,
RI23-5005,Wade,02/15/2023,12:00,Snowmelt lysimeter,Endmember,,WD_snow_lysmtr_021523,-0.007382155,0.002961813,0.000567562,-0.001676279,0.18544433,0.483999523,-0.016724087,0.210295175,0.221386184,0.017610823,0.764609235,,1.822968034,0.80210356,,2.45898375,1.597084061,3.54367992,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-109.383,-15.682,Dry lys,,,
RI23-1012,Wade,02/16/2023,3:00,Grab/Isco,Stream,need to verify type,,0.009929402,-0.005332153,-0.000275806,-0.008026478,1.009174369,0.025900186,-0.045117738,0.366981591,0.169350796,0.017792738,2.816430098,,1.847234257,,,2.335431894,1.596832912,7.121828352,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-81.829,-12.071,,03/01/2023,2.43,
RI23-1013,Wade,02/16/2023,7:00,Grab/Isco,Stream,need to verify type,,,,,,,,,,,,,0.082762811,1.825491289,,,2.380357969,1.599586788,6.799209333,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-83.418,-12.43,,03/01/2023,2.37,
RI23-1014,Wade,02/16/2023,11:00,Grab/Isco,Stream,need to verify type,,0.006730345,-0.013612768,-0.000215375,-0.007393023,0.987823986,0.011488276,-0.045223492,0.370514021,0.185172843,0.030815664,2.791172314,,1.826587993,,1.564433136,2.427248866,1.600097968,6.946511437,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-82.863,-12.35,,03/01/2023,2.32,
RI23-1027,Hungerford,02/16/2023,10:30,Grab/Isco,Stream,need to verify type,,0.090109524,0.009449742,0.000991606,0.026253344,2.347823331,3.006947951,0.024201031,5.451364482,12.16684538,0.003050048,32.10081128,0.1184,23.8431,0.4163,,15.7319,1.613,17.4841,,,-74.385,-11.008,,03/01/2023,5.45,
RI23-1028,Wade,02/16/2023,14:00,Grab/Isco,Stream,need to verify type,,0.000784369,-0.000537032,-0.00133881,-0.004806816,0.103439309,0.239877847,-0.023028727,0.36110916,0.201492815,0.012107569,2.673882905,,0.948,0.4168,,2.0177,,3.3358,,,-82.344,-12.322,,04/26/2023,1.67,
RI23-1029,Wade,02/16/2023,20:00,Grab/Isco,Stream,need to verify type,,-0.012384247,-0.008662746,-0.000313138,-0.011986366,0.227336303,0.037369845,-0.049723206,0.354200029,0.188313346,-0.011236236,2.688623583,,0.939,,,1.6933,,3.3321,,,-82.319,-12.33,,04/19/2023,1.49,
RI23-1030,Wade,02/17/2023,2:00,Grab/Isco,Stream,need to verify type,,0.000791566,0.002196834,-0.000602125,-0.006399335,0.20634927,0.24821908,-0.015888774,0.389891339,0.249628212,0.010405868,2.853083243,,0.9883,,,1.7558,,3.4961,,,-81.816,-12.347,,04/26/2023,1.63,
RI23-1031,Wade,02/17/2023,8:00,Grab/Isco,Stream,need to verify type,,-0.011173113,-0.015727172,0.000136194,-0.013420533,0.229726952,0.022915938,-0.048673187,0.379438037,0.192295611,-0.012059859,2.819701444,,0.977,,,1.7252,1.1813,3.6009,,,-81.36,-12.34,,04/26/2023,1.55,
RI23-1032,Wade,02/17/2023,11:30,Baseflow,Stream,need to verify type,,-0.001828615,-0.002236324,-0.00145954,-0.004198752,0.635231917,0.232023301,-0.015775932,0.386433348,0.203993237,0.010952677,2.853683177,,1.0107,,,1.7933,1.1908,3.6512,,,-80.657,-12.075,,04/26/2023,1.68,the average of two measurements std only 0.04 though
RI23-1033,Hungerford,02/17/2023,13:30,Grab/Isco,Stream,need to verify type,,-0.002685641,-0.012631921,0.000548769,-0.014051836,1.915448603,2.611894333,0.002842557,5.969457735,13.58502882,-0.04164915,23.75394204,0.0997,28.1505,,,17.758,1.2211,20.3349,,,-72.18,-10.942,,04/26/2023,4.15,
ISO23-159,Hungerford,02/22/2023,01:15,Grab,Endmember,,,,,,,,,,,,,,,,,,,,,,,-68.854,-9.698,,,,
ISO23-160,Wade,02/22/2023,11:30,Grab,Endmember,,,,,,,,,,,,,,,,,,,,,,,-78.887,-11.042,,,,
RI23-1001,Hungerford,02/9/2023,13:40,Groundwater,Endmember,Pre-event baseflow - labled GW for now,,0.07070274,0.065629733,0.000484385,0.03255743,3.058230455,2.587608353,0.034568565,8.758447425,20.9942659,-0.083201787,57.31774663,,36.24354745,,,13.79784939,,50.59468528,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-66.095,-9.827,,03/01/2023,26.08,
RI23-1002,Hungerford,02/9/2023,16:00,Grab/Isco,Stream,need to verify type,,0.06642303,0.068312251,-0.000212807,0.02399678,3.025307521,2.42615384,0.028481244,8.901892075,22.65424121,-0.085777963,64.01730457,0.001488139,36.58841901,0.793567672,,13.73243499,,48.18684922,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-66.847,-9.862,,03/01/2023,5.08,
RI23-1003,Hungerford,02/9/2023,22:00,Grab/Isco,Stream,need to verify type,,0.082406714,0.052983714,-0.0000716263,-0.007114412,2.817823734,2.326500989,0.030483384,8.663945967,21.47346407,-0.051498708,52.87541848,0.039951549,34.27060158,0.793551784,,12.65017776,,45.78276962,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-67.317,-9.8,,03/01/2023,5.79,
RI23-5006,Wade,03/01/2023,12:00,Groundwater,Endmember,well - High Pond. TOC log says collected 3/19/2023,High_Pond_031023 is it march 1st or 10th,-0.008999159,-0.003347686,-0.000665278,-0.000761201,1.883644279,0.28598758,-0.019510879,0.425312813,0.717066335,0.00428736,6.847131002,,1.752880691,,,1.717066079,,10.92170103,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-76.119,-11.57,Grab - MED is it gw though?,04/19/2023,0.07,
RI23-5018,Wade,03/10/2023,12:00,Groundwater,Endmember,need to verify bear pond see ICP log,Bear_Pond_031023,-0.006055875,-0.003026873,-0.001228727,-0.005499911,1.689151505,0.181631256,-0.01777371,0.831397948,0.451746721,0.015540279,5.788055452,,1.752880691,,,,,,,,-72.071,-11.116,Grab - MED is it gw though?,04/26/2023,0.52,
RI23-5007,Hungerford,03/16/2023,12:00,Soil water lysimeter dry,Endmember,dry site,HF_lysmtr_031623,0.001259766,-0.003616,0.002715958,0.070260979,5.670058776,0.398317765,0.053965725,3.957421357,3.429970389,-0.003272506,28.61340414,0.180018148,5.501723609,0.790967663,1.560382427,54.19291003,1.54591444,20.19954881,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-81.472,-12.284,Dry lys,04/26/2023,6,
RI23-5008,Hungerford,03/16/2023,12:00,Groundwater,Endmember,well,Mark_well_031623,-0.017935714,0.045289908,0.035849962,0.029241819,7.648743775,4.438201407,0.354392502,26.4284451,22.02279844,-0.131898869,105.9045741,0.015458651,60.24839626,0.857020045,1.605056166,3.983550327,1.58724521,83.82824622,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-72.633,-10.806,Grab - MED is it gw though?,04/26/2023,0.95,
RI23-5009,Wade,03/16/2023,12:00,Soil water lysimeter dry,Endmember,dry site,WD_lysmtr_031623,0.10096043,0.00522485,0.001129239,0.108481069,0.60254712,0.49268935,-0.046166885,0.334881921,-0.21894769,0.415918292,0.536311389,,1.905036884,,,3.712501258,1.597330099,4.732060342,2024-10-03 MED switched SO4 and PO4 values because I think they are erroneous. Verified in Chromeleon I don't think SS knew the swap the peaks.,,-89.934,-13.33,Dry lys,04/26/2023,5.64,
RI23-1034,Wade,03/22/2023,13:15,Groundwater,Endmember,Pre-event baseflow - labled GW for now,,0.014531273,-0.000324202,-0.001263254,-0.001188526,1.74915951,0.259249227,-0.012961239,0.522326467,0.278623854,0.029131806,3.704749272,,1.0499,0.4131,,1.6848,1.1272,4.6922,,,-81.364,-12.059,,04/26/2023,2.23,
RI23-1035,Hungerford,03/22/2023,15:00,Baseflow,Stream,Pre-event,,0.080686091,0.039445908,0.000206012,0.002716037,2.304313123,3.343251836,0.054388067,8.181779886,19.24564446,-0.025073046,51.81826641,0.1418,44.9281,,,25.7819,,26.9727,,,-75.462,-11.153,,04/26/2023,7.16,
RI23-1036,Hungerford,03/22/2023,18:00,Grab/Isco,Stream,need to verify type,,0.097364433,0.04733585,0.001176209,-0.003253536,2.156339613,3.387667644,0.071506444,8.108993502,17.96043032,-0.020081799,53.38764974,0.1346,42.1843,0.4199,,26.0839,,28.041,,,-75.114,-11.054,,04/26/2023,4.84,
RI23-1039,Wade,03/22/2023,18:00,Grab/Isco,Stream,need to verify type,,0.01434973,0.001554612,-0.001470024,-0.006262339,1.53378395,0.26225548,-0.020857543,0.530668398,0.35279127,0.024614429,3.795325214,,1.0946,0.4109,,2.095,1.1925,4.8232,,,-81.686,-12.15,,04/26/2023,1.19,
RI23-1037,Hungerford,03/23/2023,0:00,Grab/Isco,Stream,need to verify type,,0.05168443,0.017541903,0.001691888,-0.0037134,1.833135983,4.077833323,0.078774057,6.636894845,14.88451896,-0.001283258,36.18492152,0.1559,36.2323,,,21.5788,,22.3777,,,-78.838,-11.486,,04/26/2023,4.85,
RI23-1038,Hungerford,03/23/2023,6:00,Grab/Isco,Stream,need to verify type,,0.050025954,0.012383668,0.001511116,-0.011124411,1.721791096,3.701270296,0.050420067,6.429298798,15.46132564,-0.044759612,45.1969623,0.1805,34.931,,,24.4426,1.4309,22.0813,,,-78.782,-11.52,,04/26/2023,4.72,
RI23-1040,Wade,03/23/2023,0:00,Grab/Isco,Stream,need to verify type,,0.009755471,-0.014517352,-0.000110494,-0.011427705,1.401155993,0.042075515,-0.039138052,0.497981403,0.254348942,0.00221919,3.653853345,,1.0481,0.4229,,1.5836,1.1677,4.5754,,,-82.125,-12.072,,04/26/2023,1.19,
RI23-1041,Wade,03/23/2023,6:00,Grab/Isco,Stream,need to verify type,,0.014134657,-0.000954055,-0.001495632,-0.000056552,1.355116177,0.24881316,-0.024675823,0.491121858,0.332086947,0.034904637,3.670326488,,1.1105,0.4141,,1.9689,1.1799,4.6306,,,-83.331,-12.424,,04/26/2023,1.15,
RI23-1042,Hungerford,03/23/2023,12:00,Grab/Isco,Stream,need to verify type,,0.044605128,0.005232181,0.001626633,-0.013575373,2.144593006,3.416709951,0.032595869,7.01920048,15.73226655,-0.049189437,43.32303494,0.1572,36.9917,0.4177,,30.0148,,25.6052,,,-76.786,-11.499,,04/26/2023,4.64,
RI23-1043,Hungerford,03/23/2023,18:00,Grab/Isco,Stream,need to verify type,,0.067621089,0.010400639,0.001621233,-0.00461134,1.63269185,4.396179204,0.104960561,5.794659491,12.96350478,-0.001346427,39.77601383,0.1934,27.1734,0.416,,21.4181,1.12,17.6114,,,-75.68,-11.365,,04/26/2023,5.11,
RI23-1055,Wade,03/23/2023,12:00,Grab/Isco,Stream,need to verify type,,0.01253869,0.001448071,-0.000742203,-0.005961197,1.177932292,0.264622518,-0.013326071,0.486021284,0.328262324,0.027616549,3.594777784,,1.3288,0.4165,,1.6891,,3.7466,,,,,,04/26/2023,1.29,
RI23-1056,Wade,03/23/2023,18:00,Grab/Isco,Stream,need to verify type,,0.007047411,-0.014984713,0.000316516,-0.013384375,0.930913924,0.049481287,-0.040661211,0.387519407,0.180927947,0.009696412,2.973540113,,1.3778,0.4202,,1.7603,1.7177,3.3289,,,,,,04/26/2023,1.7,
RI23-1044,Hungerford,03/24/2023,0:00,Grab/Isco,Stream,need to verify type,,0.076560816,0.002230693,0.002964441,0.02396996,1.47904981,4.09790161,0.081200549,4.04188093,9.480232287,0.000372539,25.59383409,0.2425,19.4525,0.4193,,18.4915,1.1933,12.7867,,,-76.035,-11.01,,04/19/2023,5.06,
RI23-1045,Hungerford,03/24/2023,6:00,Grab/Isco,Stream,need to verify type,,0.08077854,0.016478641,0.001618506,-0.004675616,1.93749579,3.521961346,0.081382157,4.512128753,9.880117915,0.010276739,32.494865,,15.6507,0.4176,,14.982,1.6902,10.9762,,,-76.547,-11.181,,04/26/2023,5.24,
RI23-1046,Hungerford,03/24/2023,12:00,Grab/Isco,Stream,need to verify type,,0.072228406,0.016830778,0.001902061,-0.010791868,1.908819986,2.96392154,0.040785095,4.837448353,11.00248854,-0.019364421,34.33453007,,18.1573,0.4196,,17.189,1.9329,12.9516,,,-76.522,-11.338,,04/26/2023,5.02,
RI23-1047,Hungerford,03/24/2023,15:45,Grab/Isco,Stream,need to verify type,,0.075957227,0.021075545,0.000526145,-0.007462477,1.94896771,3.364936999,0.072485834,5.403369305,12.22325547,0.007976315,32.69219822,,19.1642,0.4227,,17.7692,,13.8515,,,-76.275,-11.287,,04/26/2023,5.08,
RI23-1053,Hungerford,03/24/2023,18:00,Precip,Endmember,MED initially thought grab sample but changed on 2025-05-21 to precip based on low values. Same sample as ISO23-158.,,0.004163568,-0.001038763,-0.001625643,-0.006980813,0.959055888,0.25321913,-0.011485446,0.325280784,0.109130862,0.05407208,2.338133113,,1.2725,0.4264,,2.517,1.7481,2.6654,,same sample as ISO23-158,-85.24,-12.526,,04/26/2023,5.11,
