#//////////////////////////////,,,,,,
#---START OF METADATA---,,,,,,
#------------------------------,,,,,,
# TITLE: Lake Champlain Basin Program Project soil available nutrient data,,,,,,
# CREATION TIMESTAMP: 26 February 2025 02:36:15 PM,,,,,,
# AUTHOR: Megan Duffy,,,,,,
#------------------------------,,,,,,
# AUTHOR EMAIL: [email],,,,,,
"# AUTHOR ADDRESS: 705 Spear St, South Burlington, VT",,,,,,
# AUTHOR WEBSITE: https://github.com/MeganEDuffy,,,,,,
#------------------------------,,,,,,
"# OWNERSHIP: Carol Adair, Rubenstein School of Environment and Natural Resources, University of Vermont",,,,,,
,,,,,,
# COLLABORATORS: One or more lines identifying others who collected/own data,,,,,,
# FUNDING SOURCES: Grant numbers or funding sources for acknowlegment,,,,,,
# REPOSITORY: ,,,,,,
# CITATIONS: One or more lines for publications that cite or use these data,,,,,,
,,,,,,
#------------------------------,,,,,,
"# SAMPLING LOCATIONS: Hungerford Brook (Sheldon, VT); Wade Brook (Montgomery, VT); Potash Brook (South Burlington, VT)",,,,,,
# SAMPLING TIMES: 2021 to 2025,,,,,,
# VARIABLE DESCRIPTION: One line for each column in the data set stating what it is and what the units of measurement are,,,,,,
# MISSING DATA: One or more lines for each variable describing the source of NA values throughout,,,,,,
#------------------------------,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,
# DATE:,CHANGES:,,,,,
# DATE:,CHANGES:,,,,,
# DATE:,CHANGES:,,,,,
# DATE:,CHANGES:,,,,,
#------------------------------,,,,,,
#---END OF METADATA---,,,,,,
#//////////////////////////////,,,,,,
#,,,,,,
#,,,,,,
#---START OF DATA---,,,,,,
#,,,,,,
Site,Transect,Pit,Species,Month,ug_cm2_month,Year
Hungerford,Dry,1,Ammonium,December,0.25,2021
Hungerford,Dry,1,Ammonium,January,8.1,2022
Hungerford,Dry,1,Ammonium,February,8.1,2022
Hungerford,Dry,1,Ammonium,March,8.1,2022
Hungerford,Dry,1,Ammonium,April,8.1,2022
Hungerford,Dry,1,Ammonium,May,,2022
Hungerford,Dry,1,Ammonium,June,1.11,2022
Hungerford,Dry,1,Ammonium,July,1.01,2022
Hungerford,Dry,1,Ammonium,August,13.2,2022
Hungerford,Dry,1,Ammonium,September,,2022
Hungerford,Dry,1,Ammonium,October,2.31,2022
Hungerford,Dry,1,Ammonium,November,5.38,2022
Hungerford,Dry,1,Ammonium,December,28.89,2022
Hungerford,Dry,1,Ammonium,January,28.89,2023
Hungerford,Dry,1,Ammonium,February,111.89,2023
Hungerford,Dry,1,Ammonium,March,12.12,2023
Hungerford,Dry,1,Ammonium,April,12.12,2023
Hungerford,Dry,1,Ammonium,May,20.23,2023
Hungerford,Dry,1,Nitrate,December,1.03,2021
Hungerford,Dry,1,Nitrate,January,,2022
Hungerford,Dry,1,Nitrate,February,,2022
Hungerford,Dry,1,Nitrate,March,,2022
Hungerford,Dry,1,Nitrate,April,,2022
Hungerford,Dry,1,Nitrate,May,,2022
Hungerford,Dry,1,Nitrate,June,13.87,2022
Hungerford,Dry,1,Nitrate,July,15.11,2022
Hungerford,Dry,1,Nitrate,August,13.45,2022
Hungerford,Dry,1,Nitrate,September,,2022
Hungerford,Dry,1,Nitrate,October,21.67,2022
Hungerford,Dry,1,Nitrate,November,118.25,2022
Hungerford,Dry,1,Nitrate,December,78.38,2022
Hungerford,Dry,1,Nitrate,January,78.38,2023
Hungerford,Dry,1,Nitrate,February,43.45,2023
Hungerford,Dry,1,Nitrate,March,43.45,2023
Hungerford,Dry,1,Nitrate,April,43.45,2023
Hungerford,Dry,1,Nitrate,May,35.84,2023
Hungerford,Dry,2,Ammonium,December,275.21,2021
Hungerford,Dry,2,Ammonium,January,,2022
Hungerford,Dry,2,Ammonium,February,,2022
Hungerford,Dry,2,Ammonium,March,,2022
Hungerford,Dry,2,Ammonium,April,,2022
Hungerford,Dry,2,Ammonium,May,6.36,2022
Hungerford,Dry,2,Ammonium,June,10.88,2022
Hungerford,Dry,2,Ammonium,July,0.6,2022
Hungerford,Dry,2,Ammonium,August,3.34,2022
Hungerford,Dry,2,Ammonium,September,2.91,2022
Hungerford,Dry,2,Ammonium,October,12.91,2022
Hungerford,Dry,2,Ammonium,November,4.35,2022
Hungerford,Dry,2,Ammonium,December,,2022
Hungerford,Dry,2,Ammonium,January,,2023
Hungerford,Dry,2,Ammonium,February,,2023
Hungerford,Dry,2,Ammonium,March,,2023
Hungerford,Dry,2,Ammonium,April,,2023
Hungerford,Dry,2,Ammonium,May,,2023
Hungerford,Dry,2,Nitrate,December,9.8,2021
Hungerford,Dry,2,Nitrate,January,38.31,2022
Hungerford,Dry,2,Nitrate,February,38.31,2022
Hungerford,Dry,2,Nitrate,March,38.31,2022
Hungerford,Dry,2,Nitrate,April,38.31,2022
Hungerford,Dry,2,Nitrate,May,54.03,2022
Hungerford,Dry,2,Nitrate,June,36.82,2022
Hungerford,Dry,2,Nitrate,July,26.09,2022
Hungerford,Dry,2,Nitrate,August,23.65,2022
Hungerford,Dry,2,Nitrate,September,19.45,2022
Hungerford,Dry,2,Nitrate,October,58.76,2022
Hungerford,Dry,2,Nitrate,November,20.33,2022
Hungerford,Dry,2,Nitrate,December,,2022
Hungerford,Dry,2,Nitrate,January,,2023
Hungerford,Dry,2,Nitrate,February,,2023
Hungerford,Dry,2,Nitrate,March,,2023
Hungerford,Dry,2,Nitrate,April,,2023
Hungerford,Dry,2,Nitrate,May,,2023
Hungerford,Wet,1,Ammonium,December,1.74,2021
Hungerford,Wet,1,Ammonium,January,,2022
Hungerford,Wet,1,Ammonium,February,,2022
Hungerford,Wet,1,Ammonium,March,,2022
Hungerford,Wet,1,Ammonium,April,14.81,2022
Hungerford,Wet,1,Ammonium,May,12.43,2022
Hungerford,Wet,1,Ammonium,June,6.93,2022
Hungerford,Wet,1,Ammonium,July,6.65,2022
Hungerford,Wet,1,Ammonium,August,7.18,2022
Hungerford,Wet,1,Ammonium,September,24.23,2022
Hungerford,Wet,1,Ammonium,October,8.62,2022
Hungerford,Wet,1,Ammonium,November,2.61,2022
Hungerford,Wet,1,Ammonium,December,3.71,2022
Hungerford,Wet,1,Ammonium,January,3.71,2023
Hungerford,Wet,1,Ammonium,February,9.32,2023
Hungerford,Wet,1,Ammonium,March,5.35,2023
Hungerford,Wet,1,Ammonium,April,5.35,2023
Hungerford,Wet,1,Ammonium,May,4.77,2023
Hungerford,Wet,1,Nitrate,December,32.24,2021
Hungerford,Wet,1,Nitrate,January,,2022
Hungerford,Wet,1,Nitrate,February,,2022
Hungerford,Wet,1,Nitrate,March,,2022
Hungerford,Wet,1,Nitrate,April,-0.13,2022
Hungerford,Wet,1,Nitrate,May,15.87,2022
Hungerford,Wet,1,Nitrate,June,13.52,2022
Hungerford,Wet,1,Nitrate,July,6.26,2022
Hungerford,Wet,1,Nitrate,August,97.6,2022
Hungerford,Wet,1,Nitrate,September,27.3,2022
Hungerford,Wet,1,Nitrate,October,239.53,2022
Hungerford,Wet,1,Nitrate,November,34.75,2022
Hungerford,Wet,1,Nitrate,December,0.9,2022
Hungerford,Wet,1,Nitrate,January,0.9,2023
Hungerford,Wet,1,Nitrate,February,39.82,2023
Hungerford,Wet,1,Nitrate,March,39.82,2023
Hungerford,Wet,1,Nitrate,April,39.82,2023
Hungerford,Wet,1,Nitrate,May,2.3,2023
Hungerford,Wet,2,Ammonium,December,19.17,2021
Hungerford,Wet,2,Ammonium,January,17,2022
Hungerford,Wet,2,Ammonium,February,17,2022
Hungerford,Wet,2,Ammonium,March,3.18,2022
Hungerford,Wet,2,Ammonium,April,4.15,2022
Hungerford,Wet,2,Ammonium,May,6.51,2022
Hungerford,Wet,2,Ammonium,June,17.06,2022
Hungerford,Wet,2,Ammonium,July,8.51,2022
Hungerford,Wet,2,Ammonium,August,1.03,2022
Hungerford,Wet,2,Ammonium,September,3.33,2022
Hungerford,Wet,2,Ammonium,October,27.08,2022
Hungerford,Wet,2,Ammonium,November,5.05,2022
Hungerford,Wet,2,Ammonium,December,2.09,2022
Hungerford,Wet,2,Ammonium,January,2.09,2023
Hungerford,Wet,2,Ammonium,February,5.31,2023
Hungerford,Wet,2,Ammonium,March,3.88,2023
Hungerford,Wet,2,Ammonium,April,3.88,2023
Hungerford,Wet,2,Ammonium,May,,2023
Hungerford,Wet,2,Nitrate,December,22.91,2021
Hungerford,Wet,2,Nitrate,January,17.04,2022
Hungerford,Wet,2,Nitrate,February,17.04,2022
Hungerford,Wet,2,Nitrate,March,38.43,2022
Hungerford,Wet,2,Nitrate,April,0.2,2022
Hungerford,Wet,2,Nitrate,May,26.27,2022
Hungerford,Wet,2,Nitrate,June,4.16,2022
Hungerford,Wet,2,Nitrate,July,21.18,2022
Hungerford,Wet,2,Nitrate,August,15.69,2022
Hungerford,Wet,2,Nitrate,September,28.54,2022
Hungerford,Wet,2,Nitrate,October,214.46,2022
Hungerford,Wet,2,Nitrate,November,25.13,2022
Hungerford,Wet,2,Nitrate,December,1.01,2022
Hungerford,Wet,2,Nitrate,January,1.01,2023
Hungerford,Wet,2,Nitrate,February,5.13,2023
Hungerford,Wet,2,Nitrate,March,5.13,2023
Hungerford,Wet,2,Nitrate,April,5.13,2023
Hungerford,Wet,2,Nitrate,May,,2023
Hungerford,Wet,3,Ammonium,December,3.32,2021
Hungerford,Wet,3,Ammonium,January,0.37,2022
Hungerford,Wet,3,Ammonium,February,0.37,2022
Hungerford,Wet,3,Ammonium,March,1.45,2022
Hungerford,Wet,3,Ammonium,April,3.52,2022
Hungerford,Wet,3,Ammonium,May,7.3,2022
Hungerford,Wet,3,Ammonium,June,4.09,2022
Hungerford,Wet,3,Ammonium,July,10.94,2022
Hungerford,Wet,3,Ammonium,August,48.57,2022
Hungerford,Wet,3,Ammonium,September,58.72,2022
Hungerford,Wet,3,Ammonium,October,5.93,2022
Hungerford,Wet,3,Ammonium,November,16.85,2022
Hungerford,Wet,3,Ammonium,December,4.11,2022
Hungerford,Wet,3,Ammonium,January,4.11,2023
Hungerford,Wet,3,Ammonium,February,5.02,2023
Hungerford,Wet,3,Ammonium,March,4.5,2023
Hungerford,Wet,3,Ammonium,April,4.5,2023
Hungerford,Wet,3,Ammonium,May,4.72,2023
Hungerford,Wet,3,Nitrate,December,37.71,2021
Hungerford,Wet,3,Nitrate,January,18.35,2022
Hungerford,Wet,3,Nitrate,February,18.35,2022
Hungerford,Wet,3,Nitrate,March,43.18,2022
Hungerford,Wet,3,Nitrate,April,34.18,2022
Hungerford,Wet,3,Nitrate,May,25.8,2022
Hungerford,Wet,3,Nitrate,June,44.27,2022
Hungerford,Wet,3,Nitrate,July,138.95,2022
Hungerford,Wet,3,Nitrate,August,19.24,2022
Hungerford,Wet,3,Nitrate,September,4.76,2022
Hungerford,Wet,3,Nitrate,October,104.21,2022
Hungerford,Wet,3,Nitrate,November,87.98,2022
Hungerford,Wet,3,Nitrate,December,26.86,2022
Hungerford,Wet,3,Nitrate,January,26.86,2023
Hungerford,Wet,3,Nitrate,February,2.29,2023
Hungerford,Wet,3,Nitrate,March,2.29,2023
Hungerford,Wet,3,Nitrate,April,2.29,2023
Hungerford,Wet,3,Nitrate,May,8.74,2023
Hungerford,Wet,5,Ammonium,December,0.46,2021
Hungerford,Wet,5,Ammonium,January,0.42,2022
Hungerford,Wet,5,Ammonium,February,0.42,2022
Hungerford,Wet,5,Ammonium,March,1.27,2022
Hungerford,Wet,5,Ammonium,April,1.27,2022
Hungerford,Wet,5,Ammonium,May,1.26,2022
Hungerford,Wet,5,Ammonium,June,12.12,2022
Hungerford,Wet,5,Ammonium,July,46.25,2022
Hungerford,Wet,5,Ammonium,August,257.57,2022
Hungerford,Wet,5,Ammonium,September,25.51,2022
Hungerford,Wet,5,Ammonium,October,8.45,2022
Hungerford,Wet,5,Ammonium,November,6.88,2022
Hungerford,Wet,5,Ammonium,December,20.6,2022
Hungerford,Wet,5,Ammonium,January,20.6,2023
Hungerford,Wet,5,Ammonium,February,,2023
Hungerford,Wet,5,Ammonium,March,7.3,2023
Hungerford,Wet,5,Ammonium,April,7.3,2023
Hungerford,Wet,5,Ammonium,May,-0.09,2023
Hungerford,Wet,5,Nitrate,December,50.04,2021
Hungerford,Wet,5,Nitrate,January,19.08,2022
Hungerford,Wet,5,Nitrate,February,19.08,2022
Hungerford,Wet,5,Nitrate,March,18.83,2022
Hungerford,Wet,5,Nitrate,April,18.83,2022
Hungerford,Wet,5,Nitrate,May,35.91,2022
Hungerford,Wet,5,Nitrate,June,33.39,2022
Hungerford,Wet,5,Nitrate,July,53.23,2022
Hungerford,Wet,5,Nitrate,August,71.32,2022
Hungerford,Wet,5,Nitrate,September,8.29,2022
Hungerford,Wet,5,Nitrate,October,53.51,2022
Hungerford,Wet,5,Nitrate,November,76.47,2022
Hungerford,Wet,5,Nitrate,December,63.49,2022
Hungerford,Wet,5,Nitrate,January,63.49,2023
Hungerford,Wet,5,Nitrate,February,,2023
Hungerford,Wet,5,Nitrate,March,,2023
Hungerford,Wet,5,Nitrate,April,,2023
Hungerford,Wet,5,Nitrate,May,22.92,2023
Wade,Dry,1,Ammonium,December,0.55,2021
Wade,Dry,1,Ammonium,January,0.27,2022
Wade,Dry,1,Ammonium,February,0.27,2022
Wade,Dry,1,Ammonium,March,2.25,2022
Wade,Dry,1,Ammonium,April,1.44,2022
Wade,Dry,1,Ammonium,May,0.84,2022
Wade,Dry,1,Ammonium,June,1.18,2022
Wade,Dry,1,Ammonium,July,4.12,2022
Wade,Dry,1,Ammonium,August,,2022
Wade,Dry,1,Ammonium,September,3.56,2022
Wade,Dry,1,Ammonium,October,2.64,2022
Wade,Dry,1,Ammonium,November,3.52,2022
Wade,Dry,1,Ammonium,December,18.49,2022
Wade,Dry,1,Ammonium,January,18.49,2023
Wade,Dry,1,Ammonium,February,8.14,2023
Wade,Dry,1,Ammonium,March,2.76,2023
Wade,Dry,1,Ammonium,April,2.76,2023
Wade,Dry,1,Ammonium,May,0.37,2023
Wade,Dry,1,Nitrate,December,0.41,2021
Wade,Dry,1,Nitrate,January,0.11,2022
Wade,Dry,1,Nitrate,February,0.11,2022
Wade,Dry,1,Nitrate,March,0.24,2022
Wade,Dry,1,Nitrate,April,0.38,2022
Wade,Dry,1,Nitrate,May,0.1,2022
Wade,Dry,1,Nitrate,June,0.4,2022
Wade,Dry,1,Nitrate,July,0.64,2022
Wade,Dry,1,Nitrate,August,,2022
Wade,Dry,1,Nitrate,September,1,2022
Wade,Dry,1,Nitrate,October,0.07,2022
Wade,Dry,1,Nitrate,November,1.42,2022
Wade,Dry,1,Nitrate,December,3.58,2022
Wade,Dry,1,Nitrate,January,3.58,2023
Wade,Dry,1,Nitrate,February,6.68,2023
Wade,Dry,1,Nitrate,March,2.61,2023
Wade,Dry,1,Nitrate,April,2.61,2023
Wade,Dry,1,Nitrate,May,1.73,2023
Wade,Dry,2,Ammonium,December,0.19,2021
Wade,Dry,2,Ammonium,January,0.47,2022
Wade,Dry,2,Ammonium,February,0.47,2022
Wade,Dry,2,Ammonium,March,0.35,2022
Wade,Dry,2,Ammonium,April,0.24,2022
Wade,Dry,2,Ammonium,May,0.54,2022
Wade,Dry,2,Ammonium,June,1.08,2022
Wade,Dry,2,Ammonium,July,9.91,2022
Wade,Dry,2,Ammonium,August,16.98,2022
Wade,Dry,2,Ammonium,September,2.67,2022
Wade,Dry,2,Ammonium,October,0.61,2022
Wade,Dry,2,Ammonium,November,1.24,2022
Wade,Dry,2,Ammonium,December,0.55,2022
Wade,Dry,2,Ammonium,January,0.55,2023
Wade,Dry,2,Ammonium,February,1.33,2023
Wade,Dry,2,Ammonium,March,0.52,2023
Wade,Dry,2,Ammonium,April,0.52,2023
Wade,Dry,2,Ammonium,May,-0.8,2023
Wade,Dry,2,Nitrate,December,-0.06,2021
Wade,Dry,2,Nitrate,January,0.25,2022
Wade,Dry,2,Nitrate,February,0.25,2022
Wade,Dry,2,Nitrate,March,0.51,2022
Wade,Dry,2,Nitrate,April,0.09,2022
Wade,Dry,2,Nitrate,May,0.03,2022
Wade,Dry,2,Nitrate,June,-0.14,2022
Wade,Dry,2,Nitrate,July,0.23,2022
Wade,Dry,2,Nitrate,August,0.03,2022
Wade,Dry,2,Nitrate,September,0.66,2022
Wade,Dry,2,Nitrate,October,0.16,2022
Wade,Dry,2,Nitrate,November,1.41,2022
Wade,Dry,2,Nitrate,December,0.83,2022
Wade,Dry,2,Nitrate,January,0.83,2023
Wade,Dry,2,Nitrate,February,1.29,2023
Wade,Dry,2,Nitrate,March,0.93,2023
Wade,Dry,2,Nitrate,April,0.93,2023
Wade,Dry,2,Nitrate,May,1.81,2023
Wade,Dry,3,Ammonium,December,-0.45,2021
Wade,Dry,3,Ammonium,January,0,2022
Wade,Dry,3,Ammonium,February,0,2022
Wade,Dry,3,Ammonium,March,0.74,2022
Wade,Dry,3,Ammonium,April,1.03,2022
Wade,Dry,3,Ammonium,May,2.07,2022
Wade,Dry,3,Ammonium,June,4.37,2022
Wade,Dry,3,Ammonium,July,6.44,2022
Wade,Dry,3,Ammonium,August,45.94,2022
Wade,Dry,3,Ammonium,September,5.57,2022
Wade,Dry,3,Ammonium,October,3,2022
Wade,Dry,3,Ammonium,November,1.89,2022
Wade,Dry,3,Ammonium,December,2.34,2022
Wade,Dry,3,Ammonium,January,2.34,2023
Wade,Dry,3,Ammonium,February,3.49,2023
Wade,Dry,3,Ammonium,March,2.99,2023
Wade,Dry,3,Ammonium,April,2.99,2023
Wade,Dry,3,Ammonium,May,-0.38,2023
Wade,Dry,3,Nitrate,December,-0.13,2021
Wade,Dry,3,Nitrate,January,0.07,2022
Wade,Dry,3,Nitrate,February,0.07,2022
Wade,Dry,3,Nitrate,March,0.15,2022
Wade,Dry,3,Nitrate,April,1.35,2022
Wade,Dry,3,Nitrate,May,0.18,2022
Wade,Dry,3,Nitrate,June,0.06,2022
Wade,Dry,3,Nitrate,July,-0.02,2022
Wade,Dry,3,Nitrate,August,0.43,2022
Wade,Dry,3,Nitrate,September,-0.02,2022
Wade,Dry,3,Nitrate,October,0.24,2022
Wade,Dry,3,Nitrate,November,4.97,2022
Wade,Dry,3,Nitrate,December,6.41,2022
Wade,Dry,3,Nitrate,January,6.41,2023
Wade,Dry,3,Nitrate,February,3.73,2023
Wade,Dry,3,Nitrate,March,3,2023
Wade,Dry,3,Nitrate,April,3,2023
Wade,Dry,3,Nitrate,May,0.62,2023
Wade,Dry,4,Ammonium,December,0.47,2021
Wade,Dry,4,Ammonium,January,0.13,2022
Wade,Dry,4,Ammonium,February,0.13,2022
Wade,Dry,4,Ammonium,March,2.24,2022
Wade,Dry,4,Ammonium,April,1.1,2022
Wade,Dry,4,Ammonium,May,1.86,2022
Wade,Dry,4,Ammonium,June,0.62,2022
Wade,Dry,4,Ammonium,July,3.81,2022
Wade,Dry,4,Ammonium,August,2.21,2022
Wade,Dry,4,Ammonium,September,1.14,2022
Wade,Dry,4,Ammonium,October,0.3,2022
Wade,Dry,4,Ammonium,November,1.65,2022
Wade,Dry,4,Ammonium,December,5.38,2022
Wade,Dry,4,Ammonium,January,5.38,2023
Wade,Dry,4,Ammonium,February,2.25,2023
Wade,Dry,4,Ammonium,March,5.28,2023
Wade,Dry,4,Ammonium,April,5.28,2023
Wade,Dry,4,Ammonium,May,-0.87,2023
Wade,Dry,4,Nitrate,December,0.63,2021
Wade,Dry,4,Nitrate,January,0.17,2022
Wade,Dry,4,Nitrate,February,0.17,2022
Wade,Dry,4,Nitrate,March,0.35,2022
Wade,Dry,4,Nitrate,April,0.97,2022
Wade,Dry,4,Nitrate,May,0.83,2022
Wade,Dry,4,Nitrate,June,0.12,2022
Wade,Dry,4,Nitrate,July,2.26,2022
Wade,Dry,4,Nitrate,August,1.85,2022
Wade,Dry,4,Nitrate,September,0.13,2022
Wade,Dry,4,Nitrate,October,-0.09,2022
Wade,Dry,4,Nitrate,November,0.89,2022
Wade,Dry,4,Nitrate,December,1.05,2022
Wade,Dry,4,Nitrate,January,1.05,2023
Wade,Dry,4,Nitrate,February,2.15,2023
Wade,Dry,4,Nitrate,March,14,2023
Wade,Dry,4,Nitrate,April,14,2023
Wade,Dry,4,Nitrate,May,2.84,2023
Wade,Dry,5,Ammonium,December,0.46,2021
Wade,Dry,5,Ammonium,January,0.35,2022
Wade,Dry,5,Ammonium,February,0.35,2022
Wade,Dry,5,Ammonium,March,0.97,2022
Wade,Dry,5,Ammonium,April,0.56,2022
Wade,Dry,5,Ammonium,May,1.03,2022
Wade,Dry,5,Ammonium,June,12.1,2022
Wade,Dry,5,Ammonium,July,3.53,2022
Wade,Dry,5,Ammonium,August,4.7,2022
Wade,Dry,5,Ammonium,September,22.47,2022
Wade,Dry,5,Ammonium,October,7.89,2022
Wade,Dry,5,Ammonium,November,4.96,2022
Wade,Dry,5,Ammonium,December,1.96,2022
Wade,Dry,5,Ammonium,January,1.96,2023
Wade,Dry,5,Ammonium,February,3.29,2023
Wade,Dry,5,Ammonium,March,0.84,2023
Wade,Dry,5,Ammonium,April,0.84,2023
Wade,Dry,5,Ammonium,May,-0.72,2023
Wade,Dry,5,Nitrate,December,0.25,2021
Wade,Dry,5,Nitrate,January,0.31,2022
Wade,Dry,5,Nitrate,February,0.31,2022
Wade,Dry,5,Nitrate,March,0.64,2022
Wade,Dry,5,Nitrate,April,0.4,2022
Wade,Dry,5,Nitrate,May,0.27,2022
Wade,Dry,5,Nitrate,June,1.41,2022
Wade,Dry,5,Nitrate,July,2.53,2022
Wade,Dry,5,Nitrate,August,1.8,2022
Wade,Dry,5,Nitrate,September,0.95,2022
Wade,Dry,5,Nitrate,October,0.44,2022
Wade,Dry,5,Nitrate,November,1.6,2022
Wade,Dry,5,Nitrate,December,3.3,2022
Wade,Dry,5,Nitrate,January,3.3,2023
Wade,Dry,5,Nitrate,February,0.87,2023
Wade,Dry,5,Nitrate,March,0.68,2023
Wade,Dry,5,Nitrate,April,0.68,2023
Wade,Dry,5,Nitrate,May,1.91,2023
Wade,Wet,1,Ammonium,December,1.32,2021
Wade,Wet,1,Ammonium,January,0.2,2022
Wade,Wet,1,Ammonium,February,0.2,2022
Wade,Wet,1,Ammonium,March,0.43,2022
Wade,Wet,1,Ammonium,April,0.35,2022
Wade,Wet,1,Ammonium,May,0.52,2022
Wade,Wet,1,Ammonium,June,0.42,2022
Wade,Wet,1,Ammonium,July,1.29,2022
Wade,Wet,1,Ammonium,August,1.3,2022
